,IntZone,IntZoneName,latitude,longitude
418,S02001654,Broughton South,55.9624705267756,-3.1847559636650855
419,S02001655,New Town East and Gayfield,55.95949397418819,-3.188733573975804
420,S02001656,New Town West,55.957200499117434,-3.2019253723432315
421,S02001657,Canonmills and New Town North,55.95875414682003,-3.19832149840946
422,S02001658,Stockbridge,55.95798306691552,-3.2101024788660752
423,S02001659,Comely Bank,55.957805524191684,-3.2180895857841785
424,S02001660,Deans Village,55.94818171379812,-3.2181236376683633
425,S02001661,Balgreen and Roseburn,55.94121136380626,-3.2528237528599466
426,S02001662,Murrayfield and Ravelston,55.950439602651294,-3.2421679910615744
427,S02001663,"Craigleith, Orchard Brae and Crewe Toll",55.96042101815459,-3.2351673184686707
428,S02001664,Blackhall,55.95975669507648,-3.263466359241184
429,S02001665,Drylaw,55.96279713392165,-3.246376540225105
430,S02001666,West Pilton,55.970989022091764,-3.243996204087785
431,S02001667,Boswall and Pilton,55.9745719952223,-3.2244814510555546
432,S02001668,Granton South and Wardieburn,55.97825047549255,-3.2286522293362
433,S02001669,Granton and Royston Mains,55.977805148832395,-3.2336541313201033
434,S02001670,Granton West and Salvesen,55.97442335636178,-3.2517981027238294
435,S02001671,Muirhouse,55.9697025917605,-3.261819815250314
436,S02001672,Silverknowes and Davidson's Mains,55.96843680675501,-3.272192804937933
437,S02001673,Cramond,55.97264005774638,-3.3067335232100654
438,S02001674,"Barnton, Cammo and Cramond South",55.96188755681618,-3.308966197774922
439,S02001675,Clermiston and Drumbrae,55.95593647947967,-3.292187967354512
440,S02001676,East Craigs North,55.95500847032966,-3.306059252861908
441,S02001677,East Craigs South,55.94648653426763,-3.3030020925119525
442,S02001678,Corstorphine North,55.94905738673768,-3.284944705080311
443,S02001679,Corstorphine,55.94173720031416,-3.287231979318414
444,S02001680,Carrick Knowe,55.935308168320255,-3.2703381919009837
445,S02001681,Corstorphine South,55.93390042865609,-3.2839145861745465
446,S02001682,South Gyle,55.93525454561798,-3.2970380806534965
447,S02001683,"Ratho, Ingliston and Gogar",55.922865701065284,-3.3779044375622527
448,S02001684,"Dalmeny, Kirkliston and Newbridge",55.95442634146702,-3.4047158577302405
449,S02001685,Queensferry East,55.98621028826512,-3.3911211800013286
450,S02001686,Queensferry West,55.988162487885695,-3.4106841760031967
451,S02001687,Barra and South Uist,57.12412096356566,-7.373604130206471
452,S02001688,Benbecula and North Uist,57.47231951157934,-7.390504235727828
453,S02001689,Harris,57.8979199712416,-6.797206486662789
454,S02001690,South Lewis,58.08893014679488,-6.517326908550325
455,S02001691,Northwest Lewis,58.398035291775685,-6.4763645684486
456,S02001692,Broadbay,58.24769115649185,-6.336495107487228
457,S02001693,Stornoway West,58.22119296279629,-6.389196923933317
458,S02001694,Stornoway East,58.214697379161436,-6.3798559366518175
459,S02001695,Point,58.2171123901537,-6.235194994080336
460,S02001696,Dunipace,56.02997060144592,-3.9199488977188954
461,S02001697,"Fankerton, Stoneywood and Denny Town",56.021947138143965,-3.911174625818431
462,S02001698,Denny - Nethermains,56.01477907236549,-3.9150237401202554
463,S02001699,Head of Muir and Dennyloanhead,56.00429991284148,-3.911024817171564
464,S02001700,"Banknock, Haggs and Longcroft",55.98857922999282,-3.9496719064010932
465,S02001701,Bonnybridge,56.00535599237874,-3.8903225554986367
466,S02001702,High Bonnybridge and Greenhill,55.99245014374109,-3.8880570084098283
467,S02001703,Larbert - North Broomage and Inches,56.034063513380175,-3.831648152146821
468,S02001704,Larbert - South Broomage and Village,56.019322427950144,-3.831880642759932
469,S02001705,Stenhousemuir West,56.0215926190118,-3.8199701326354414
470,S02001706,Stenhousemuir East,56.0295236065103,-3.80495273014364
471,S02001707,Stenhousemuir - Antonshill,56.035576882883966,-3.804577254481903
472,S02001708,Carron,56.025505994078685,-3.792681843890768
473,S02001709,Carronshore,56.02888417871016,-3.7803207603981477
474,S02001710,Carse and Grangemouth Old Town,56.06428443272841,-3.7656967296532824
475,S02001711,Falkirk - Bainsford and Langlees,56.0176459448373,-3.7844240903035464
476,S02001712,Falkirk - Merchiston and New Carron Village,56.01358933482025,-3.793974480118723
477,S02001713,Falkirk - Grahamston,56.00622480524953,-3.7819086182212556
478,S02001714,Falkirk - Middlefield,56.008616349812854,-3.772475005055488
479,S02001715,Falkirk - Town Centre and Callendar Park,55.9959619114884,-3.7813239918244963
480,S02001716,Falkirk - Bantaskin,55.99655721977786,-3.8028061378706646
481,S02001717,Falkirk - Camelon East,56.00114365908032,-3.814822902078852
482,S02001718,Falkirk - Camelon West,56.00342062681116,-3.8255467431893213
483,S02001719,Falkirk - Tamfourhill,55.99841725453374,-3.8156732681783643
484,S02001720,Falkirk - Lochgreen and Lionthorn,55.98800828456466,-3.793767214030283
485,S02001721,Hallglen and Glen Village,55.98665321720985,-3.7768881219181467
486,S02001722,Shieldhill,55.9738079198988,-3.764648517685874
487,S02001723,Braes Villages,55.93367490190673,-3.7451013645657714
488,S02001724,Reddingmuirhead and Overton,55.98260710604074,-3.7283909847371195
489,S02001725,Brightons and Wallacestone,55.982455665437,-3.721876498050157
490,S02001726,Maddiston and Rumford,55.97353969268974,-3.708435793800113
491,S02001727,Polmont,55.985882446269585,-3.7009490407774055
492,S02001728,Redding,55.98875700040286,-3.730076219902398
493,S02001729,Laurieston and Westquarter,55.99340751413265,-3.747584119205592
494,S02001730,Grangemouth - Newlands,56.00509425120705,-3.730694180295607
495,S02001731,Grangemouth - Town Centre,56.01793752444271,-3.7209206155240757
496,S02001732,Grangemouth - Kersiebank,56.00850484977956,-3.709738511956609
497,S02001733,Grangemouth - Bowhouse,56.002029289384055,-3.720469865251065
498,S02001734,Bo'ness - Douglas,56.00345911877309,-3.617509068614553
499,S02001735,Bo'ness - Newtown,56.0072617462533,-3.6043237021029926
500,S02001736,Bo'ness - Kinneil,56.01525667386195,-3.612788568087087
501,S02001737,"Blackness, Bo'ness - Carriden and Grahamsdyke",56.01026227240956,-3.58353192660718
502,S02001738,Kincardine,56.06756250828564,-3.718087586000085
503,S02001739,Oakley Comrie and Blairhall,56.085357353287215,-3.5708786215138684
504,S02001740,Saline and Gowkhall,56.11292615231025,-3.545932029089505
505,S02001741,Valleyfield Culross and Torryburn,56.06334569915899,-3.5944134859627024
506,S02001742,Cairneyhill and Crombie,56.06017587055473,-3.5354364135969054
507,S02001743,Crossford Charlestown and Limekilns,56.05836094513661,-3.4966602579909996
508,S02001744,Dunfermline Milesmark and Wellwood,56.08061490580792,-3.473066218155121
509,S02001745,Dunfermline Baldridgeburn,56.07525735465893,-3.4702268364500366
510,S02001746,Dunfermline Headwell,56.07876470100402,-3.4525248478643387
511,S02001747,Dunfermline Central,56.06863883453363,-3.45853732742602
512,S02001748,Dunfermline Brucefield,56.063329800081206,-3.4507878417508544
513,S02001749,Dunfermline Garvock Hill,56.071674423579225,-3.4341366569360483
514,S02001750,Dunfermline Bellyeoman and Townhill,56.084402624892654,-3.432970472571051
515,S02001751,Dunfermline Duloch North and Lynebank,56.07316120627998,-3.4119570139659134
516,S02001752,Dunfermline Touch and Woodmill,56.06965834910025,-3.4328730196846546
517,S02001753,Dunfermline Abbeyview North,56.06738182948396,-3.426941511755041
518,S02001754,Dunfermline Abbeyview South,56.06184487921158,-3.42008770302546
519,S02001755,Dunfermline Duloch South,56.059205430742914,-3.406548585775186
520,S02001756,Dunfermline Masterton,56.056599417150636,-3.410500498922712
521,S02001757,Dunfermline Pitcorthie East,56.05713163537775,-3.4173771118278484
522,S02001758,Dunfermline Pitcorthie West,56.05816947393204,-3.44026777548186
523,S02001759,Rosyth North,56.04153762801347,-3.43481615465587
524,S02001760,Rosyth East,56.041266594874564,-3.416281615610616
525,S02001761,Rosyth Central,56.03737674827924,-3.422447059180627
526,S02001762,Rosyth South,56.03150495640819,-3.428249177215433
527,S02001763,North Queensferry and Inverkeithing West,56.02832064901323,-3.4042857142648253
528,S02001764,Inverkeithing East,56.03281612785588,-3.3881754757391684
529,S02001765,Dalgety Bay West and Hillend,56.03562657004494,-3.3690646027824864
530,S02001766,Dalgety Bay Central,56.03284203874293,-3.362482308421857
531,S02001767,Dalgety Bay East,56.041980426869046,-3.3419843050631557
532,S02001768,Crossgates and Halbeath,56.08495038493867,-3.3769529069682473
533,S02001769,Hill of Beath and Kingseat,56.10145495870243,-3.359278322907371
534,S02001770,Cowdenbeath South,56.105670326431635,-3.35262548927422
535,S02001771,Cowdenbeath North,56.11657130881942,-3.351657001943063
536,S02001772,Kelty West,56.133645139213925,-3.3927725871590173
537,S02001773,Kelty East,56.133392172113105,-3.376865855073639
538,S02001774,Lochore and Crosshill,56.15462201091572,-3.3236759490801027
539,S02001775,Ballingry,56.16346415502663,-3.3269753106984847
540,S02001776,Cardenden,56.13981278475892,-3.2602266590299616
541,S02001777,Lochgelly East,56.129240407287,-3.306602344821116
542,S02001778,Lochgelly West and Lumphinnans,56.12648807183029,-3.314488456934803
543,S02001779,Aberdour and Auchtertool,56.057498782287716,-3.2982811310415765
544,S02001780,Burntisland West,56.06249123325574,-3.242766002146553
545,S02001781,Burntisland East,56.06583039512502,-3.2314532667606586
546,S02001782,Kinghorn,56.06988969883853,-3.1764036824085182
547,S02001783,Kirkcaldy Linktown & Seafield,56.10041431772099,-3.165807809549998
548,S02001784,Kirkcaldy Central,56.10894293707246,-3.1618205754848443
549,S02001785,Kirkcaldy Bennochy East,56.118325325924644,-3.163534854067017
550,S02001786,Kirkcaldy Bennochy West,56.11647843406697,-3.1744960251554373
551,S02001787,Kirkcaldy Raith,56.1153208882331,-3.187487696003767
552,S02001788,Kirkcaldy Newliston and Redcraigs,56.12785907878717,-3.201034027151283
553,S02001789,Kirkcaldy Templehall West,56.1256480401808,-3.191827696668173
554,S02001790,Kirkcaldy Templehall East,56.12815152117556,-3.180016101053781
555,S02001791,Kirkcaldy Dunnikier,56.13832264229622,-3.1790886243332506
556,S02001792,Kirkcaldy Chapel,56.13511829215084,-3.190913899658528
557,S02001793,Kirkcaldy Hayfield and Smeaton,56.12745327850335,-3.1550266383623278
558,S02001794,Kirkcaldy Pathhead,56.122602127132595,-3.143347843323831
559,S02001795,Kirkcaldy Gallatown and Sinclairtown,56.13138168527436,-3.139344754141075
560,S02001796,Dysart,56.13019669987593,-3.1304287155993227
561,S02001797,Wemyss,56.157616926130004,-3.072226991040468
562,S02001798,Thornton and Kinglassie,56.16404632091015,-3.150585527740864
563,S02001799,Leslie and Newcastle,56.20166195043102,-3.219539583949196
564,S02001800,Glenrothes Macedonia and Tanshall,56.1978229346209,-3.202349601332693
565,S02001801,Glenrothes South Parks,56.195549749264835,-3.1818431029423415
566,S02001802,Glenrothes Caskieberran and Rimbleton,56.19267085128353,-3.1915847271324282
567,S02001803,Glenrothes Auchmuty,56.19287795489936,-3.1699002498943805
568,S02001804,Glenrothes Stenton and Finglassie,56.17608699737916,-3.1620441492313263
569,S02001805,Glenrothes Pitteuchar,56.18534887659164,-3.16127682249008
570,S02001806,Glenrothes Woodside,56.19220389822969,-3.144966332995059
571,S02001807,Glenrothes Balgeddie and Town Park,56.20842129918448,-3.186962750850909
572,S02001808,Glenrothes Collydean,56.2121447194434,-3.1828374329176765
573,S02001809,Glenrothes Cadham and Pitcoudie,56.20622609614491,-3.1712417424462127
574,S02001810,Glenrothes Balfarg Pitcairn and Coul,56.21471714985155,-3.1588270815924666
575,S02001811,Markinch and Star,56.20524862582473,-3.1383267062580624
576,S02001812,Windygates and Coaltown,56.195357826595554,-3.061370143742109
577,S02001813,"Buckhaven, Denbeath and Muiredge",56.17593826833667,-3.035238983628636
578,S02001814,Methil Methilhill,56.18853920974715,-3.0315339744480068
579,S02001815,Methil West,56.1848776022272,-3.0180149232538374
580,S02001816,Methil East,56.18873163972825,-3.0147977125911485
581,S02001817,Leven East,56.19704071504218,-2.9951455297108436
582,S02001818,Leven West,56.198927726953684,-3.012826679993774
583,S02001819,Leven North,56.20628608429231,-3.0073624422890037
584,S02001820,Largo,56.2158416291305,-2.9441478543532993
585,S02001821,Kennoway and Bonnybank,56.21243098490925,-3.049588446502516
586,S02001822,Kettle and Ladybank,56.262421219555,-3.1175189777452434
587,S02001823,Falkland and Freuchie,56.25142943992863,-3.199430032365905
588,S02001824,Auchtermuchty and Gateside,56.29193474925438,-3.2331899755265625
589,S02001825,Newburgh,56.3519874128557,-3.2380083088311515
590,S02001826,Cupar West and Springfield,56.316203737891044,-3.0338584490126816
591,S02001827,Cupar Central,56.32009581581191,-3.0184744073952277
592,S02001828,Cupar East,56.317864684906255,-3.0067421781567925
593,S02001829,Dairsie Ceres and Dunino,56.29321617309074,-2.9688684864306
594,S02001830,Elie Colinsburgh and Largoward,56.2208407039176,-2.8455619538607704
595,S02001831,St Monans and Pittenweem,56.21448169124459,-2.732574087251884
596,S02001832,Anstruther,56.22478783690995,-2.6950804658717753
597,S02001833,Crail and Boarhills,56.26256747390075,-2.6243951836485047
598,S02001834,St Andrews South East,56.33203995798842,-2.794551881548953
599,S02001835,St Andrews Central,56.33823481760946,-2.7952468054577055
600,S02001836,St Andrews South West,56.3289854005095,-2.8220611381026894
601,S02001837,St Andrews North and Strathkinness,56.33425886036807,-2.823484630339471
602,S02001838,Leuchars and Guardbridge,56.38202640884272,-2.883948064330428
603,S02001839,Balmullo and Gauldry,56.38074860441153,-2.9308642308393056
604,S02001840,Tayport,56.447435606549604,-2.8823843047946904
605,S02001841,Newport and Wormit,56.4356632966308,-2.9449690970477427
606,S02001842,Darnley East,55.805175614604224,-4.331191733016577
607,S02001843,Darnley North,55.80800197415438,-4.342787616659452
608,S02001844,Darnley West,55.8051095439288,-4.356337844472425
609,S02001845,Nitshill,55.81555198383954,-4.349833952554097
610,S02001846,Crookston South,55.82126844133608,-4.3502904448020585
611,S02001847,Crookston North,55.82701627996958,-4.342509939203045
612,S02001848,Pollok South and West,55.827482300446675,-4.360437374979231
613,S02001849,Pollok North and East,55.8362691736529,-4.350748534030121
614,S02001850,Cardonald South and East,55.84279951468629,-4.340105054358642
615,S02001851,Cardonald North,55.84987516423486,-4.34658554694973
616,S02001852,Cardonald West and Central,55.844426032623716,-4.357998198219524
617,S02001853,Penilee,55.85339763345609,-4.373321475132239
618,S02001854,Hillington,55.850548420973766,-4.356499817470219
619,S02001855,Drumoyne and Shieldhall,55.85840615139327,-4.335162950387562
620,S02001856,Govan and Linthouse,55.86083258161026,-4.321405154999377
621,S02001857,Craigton,55.84911902839475,-4.328678590186201
622,S02001858,Mosspark,55.83864314823342,-4.324681994120818
623,S02001859,Ibrox,55.859535945576454,-4.302886464525034
624,S02001860,Ibrox East and Cessnock,55.85252844766775,-4.298892856177909
625,S02001861,Kinning Park and Festival Park,55.85417391301234,-4.284865446780631
626,S02001862,Kingston West and Dumbreck,55.84739492921261,-4.303302391932843
627,S02001863,Pollokshields West,55.84332161645448,-4.28267906786552
628,S02001864,Pollokshields East,55.84127882134235,-4.271170760085775
629,S02001865,Govanhill West,55.8369695706293,-4.259691889970242
630,S02001866,Govanhill East and Aikenhead,55.836225323940766,-4.251759252500662
631,S02001867,Battlefield,55.82562023014228,-4.266425922899036
632,S02001868,Strathbungo,55.834795493379126,-4.270377434707359
633,S02001869,Maxwell Park,55.83417212434607,-4.291868401648093
634,S02001870,Shawlands West,55.831685227093054,-4.282060931051701
635,S02001871,Shawlands East,55.8294982766734,-4.27931407134912
636,S02001872,Langside,55.82647135913395,-4.275815907621552
637,S02001873,Pollokshaws,55.82552644043353,-4.290401782572881
638,S02001874,Carnwadric West,55.81351568788212,-4.32267227744374
639,S02001875,Carnwadric East,55.81415855390821,-4.307626736709919
640,S02001876,Newlands,55.81817349152168,-4.29094335664717
641,S02001877,Merrylee and Millbrae,55.81692621551345,-4.2734067898492025
642,S02001878,Muirend and Old Cathcart,55.811623286874045,-4.269043518784893
643,S02001879,Carmunnock North,55.812468809866154,-4.249444961915418
644,S02001880,Carmunnock South,55.799606431909964,-4.249022082071914
645,S02001881,Glenwood South,55.80195942202157,-4.233344950314997
646,S02001882,Glenwood North,55.808991703808914,-4.214740328002704
647,S02001883,Castlemilk,55.810497883417426,-4.235797186902722
648,S02001884,Kingspark South,55.81718254373045,-4.234919620783502
649,S02001885,Kingspark North,55.823016431895255,-4.243252740780618
650,S02001886,Cathcart,55.820184676874405,-4.260953389098313
651,S02001887,Mount Florida,55.825959326306595,-4.25678599954223
652,S02001888,Toryglen and Oatlands,55.828220112685614,-4.234866230709966
653,S02001889,Gorbals and Hutchesontown,55.845328356076365,-4.246423201756049
654,S02001890,Laurieston and Tradeston,55.85145246598447,-4.261427377043459
655,S02001891,Calton and Gallowgate,55.85508803834387,-4.234619397542644
656,S02001892,Bridgeton,55.84869703911534,-4.22723921482388
657,S02001893,Dalmarnock,55.84626642556364,-4.220502664096278
658,S02001894,Parkhead West and Barrowfield,55.84815484656874,-4.199938393951506
659,S02001895,Parkhead East and Braidfauld North,55.84856094581827,-4.1887626122556805
660,S02001896,Braidfauld,55.84221957259595,-4.177416886417564
661,S02001897,Shettleston South,55.840863600018764,-4.163605040378192
662,S02001898,Carmyle and Mount Vernon South,55.83060000272501,-4.153885340128871
663,S02001899,Mount Vernon North and Sandyhills,55.84504088311996,-4.139045916752456
664,S02001900,Baillieston West,55.84563854173424,-4.12270548546949
665,S02001901,Baillieston East,55.84795360649724,-4.111952869577596
666,S02001902,Garrowhill West,55.851581469007456,-4.122566266282131
667,S02001903,Garrowhill East and Swinton,55.85478788344997,-4.106475926780235
668,S02001904,Easterhouse East,55.866498614428274,-4.0964497674930085
669,S02001905,Central Easterhouse,55.86540155064509,-4.110678495130945
670,S02001906,"Garthamlock, Auchinlea and Gartloch",55.87362134244888,-4.1254954253930185
671,S02001907,North Barlanark and Easterhouse South,55.86366444711098,-4.127524408039899
672,S02001908,Barlanark,55.858364598958644,-4.141360210337039
673,S02001909,Greenfield,55.855244631483714,-4.16199181910089
674,S02001910,Shettleston North,55.85092933899189,-4.16104916580321
675,S02001911,Tollcross,55.84999992668643,-4.172484201589023
676,S02001912,Old Shettleston and Parkhead North,55.859304203939395,-4.183006956559918
677,S02001913,Carntyne,55.8657179611737,-4.185716271891176
678,S02001914,"Cranhill, Lightburn and Queenslie South",55.86358114234533,-4.170365876434582
679,S02001915,Craigend and Ruchazie,55.87247504843842,-4.156251826505905
680,S02001916,Riddrie and Hogganfield,55.86855549579796,-4.185348260483932
681,S02001917,Blackhill and Barmulloch East,55.878783144748695,-4.188880803293745
682,S02001918,Robroyston and Millerston,55.8928626412777,-4.183516255651741
683,S02001919,Balornock,55.894758432438316,-4.206222816995138
684,S02001920,Barmulloch,55.88421375995276,-4.205864181025646
685,S02001921,Petershill,55.88093175820655,-4.215958722236229
686,S02001922,Springburn,55.88517340580982,-4.225938745418639
687,S02001923,Springburn East and Cowlairs,55.88915569181733,-4.232339800438947
688,S02001924,Cowlairs and Port Dundas,55.8792781654444,-4.242740523348682
689,S02001925,Sighthill,55.87135944672654,-4.2348828471955136
690,S02001926,"Roystonhill, Blochairn, and Provanmill",55.86805628456809,-4.225230812163302
691,S02001927,Dennistoun North,55.863961419346346,-4.218076462501807
692,S02001928,Alexandra Parade,55.86416116748294,-4.212973656287929
693,S02001929,Carntyne West and Haghill,55.86158514416154,-4.20427741886321
694,S02001930,Dennistoun,55.85934981961156,-4.217637790095739
695,S02001931,Gallowgate North and Bellgrove,55.857389984519266,-4.22414144465522
696,S02001932,City Centre East,55.86070651970097,-4.244418536524324
697,S02001933,City Centre West,55.867887507183816,-4.261104118998389
698,S02001934,City Centre South,55.85847363697384,-4.262298832788589
699,S02001935,Anderston,55.86271584295426,-4.274963122968189
700,S02001936,Finnieston and Kelvinhaugh,55.86618143977413,-4.288239859980456
701,S02001937,Woodlands,55.87043396045807,-4.275078881619299
702,S02001938,Woodside,55.87222192284525,-4.269268877712859
703,S02001939,Firhill,55.87675909270114,-4.274217931731267
704,S02001940,Keppochhill,55.88278510335206,-4.264720770678558
705,S02001941,Ruchill,55.885507440372415,-4.283732621829188
706,S02001942,Possil Park,55.89008205119175,-4.250560631035223
707,S02001943,Milton West,55.89281384724591,-4.254509367247227
708,S02001944,Milton East,55.8982763245687,-4.244284947214922
709,S02001945,Summerston Central and West,55.90334201562824,-4.287420751780726
710,S02001946,Summerston North,55.90204825986627,-4.294639546284979
711,S02001947,Maryhill East,55.89490765772096,-4.280862188189496
712,S02001948,Maryhill West,55.89479424476539,-4.290356409869438
713,S02001949,Wyndford,55.88722257299367,-4.290581865344124
714,S02001950,Kelvindale,55.88705017544128,-4.306547325230038
715,S02001951,North Kelvin,55.87883062591004,-4.281261965589079
716,S02001952,Kelvingrove and University,55.8753866755625,-4.289580859455318
717,S02001953,Hillhead,55.87182870155032,-4.3049251272494145
718,S02001954,Glasgow Harbour and Partick South,55.87181650760912,-4.317057320156922
719,S02001955,Partick,55.872597750707996,-4.314706006877479
720,S02001956,Partickhill and Hyndland,55.877872973427536,-4.308512974382464
721,S02001957,Dowanhill,55.879509060855234,-4.297450127723861
722,S02001958,Kelvinside and Jordanhill,55.88473533042243,-4.3287650165557565
723,S02001959,Broomhill,55.87634169319401,-4.323018445299236
724,S02001960,Victoria Park,55.87818586054194,-4.329108169991011
725,S02001961,Whiteinch,55.87568291521715,-4.344481713135504
726,S02001962,Scotstoun North and East,55.88249510906475,-4.348746114308694
727,S02001963,Scotstoun South and West,55.88163044592402,-4.359646759184722
728,S02001964,Yoker South,55.88699823644042,-4.376348319722439
729,S02001965,Yoker North,55.89573956242498,-4.37886636496635
730,S02001966,Knightswood West,55.894490051803174,-4.3672254887035615
731,S02001967,Knightswood East,55.88850445273277,-4.363006706816627
732,S02001968,Knightswood Park West,55.89198773670484,-4.357588661851303
733,S02001969,Knightswood Park East,55.89210316615605,-4.346847752587977
734,S02001970,Anniesland East,55.89097784153238,-4.317543915456103
735,S02001971,Anniesland West,55.894320801420925,-4.32614051365139
736,S02001972,Blairdardie East,55.90177779110259,-4.340505132124139
737,S02001973,Blairdardie West,55.90237219922259,-4.363018340086041
738,S02001974,Drumchapel South,55.90719999808886,-4.354031978562157
739,S02001975,Drumchapel North,55.912562036348895,-4.353748949475858
740,S02001976,Drumry East,55.91284796108473,-4.370696934007747
741,S02001977,Drumry West,55.9105093503352,-4.3810352100502
742,S02001978,Lochaber West,56.74014534784825,-5.791677472753359
743,S02001979,Fort William North,56.83838554664792,-5.103923910150143
744,S02001980,Fort William South,56.81593054890659,-5.103966571576511
745,S02001981,Lochaber East and North,56.715121779005045,-4.966391028040211
746,S02001982,Badenoch and Strathspey South,57.079757366619766,-4.051080244124957
747,S02001983,Badenoch and Strathspey Central,57.20480420988262,-3.82363020398588
748,S02001984,Badenoch and Strathspey North,57.32835789352596,-3.6121161450094044
749,S02001985,Nairn Rural,57.57610010492101,-3.808654454706605
750,S02001986,Nairn East,57.58556572456753,-3.868174901477011
751,S02001987,Nairn West,57.58025155902348,-3.885999910423493
752,S02001988,Inverness East Rural,57.51963279094591,-4.00940964325585
753,S02001989,Inverness Culloden and Balloch,57.49071649602552,-4.126839815845509
754,S02001990,Inverness Smithton,57.48102836546296,-4.142357558608536
755,S02001991,Inverness Westhill,57.47468098381273,-4.151025776437823
756,S02001992,Inverness Inshes,57.45927287764298,-4.191099840872594
757,S02001993,Inverness Slackbuie,57.44515044990373,-4.215620008380276
758,S02001994,Inverness Lochardil and Holm Mains,57.451369085293,-4.231364644491134
759,S02001995,Inverness Drummond,57.46031406406527,-4.216854506533307
760,S02001996,Inverness Hilton,57.46142474495642,-4.206301034944151
761,S02001997,Inverness Drakies,57.46662796454638,-4.199577694697436
762,S02001998,"Inverness Central, Raigmore and Longman",57.478370028676245,-4.213027792286916
763,S02001999,Inverness Crown and Haugh,57.47572777200326,-4.220724048002195
764,S02002000,Inverness Ballifeary and Dalneigh,57.4745151950549,-4.243534198809922
765,S02002001,Inverness Muirtown,57.479036066764785,-4.233852788997781
766,S02002002,Inverness Merkinch,57.48559676852661,-4.240359948458492
767,S02002003,Inverness Scorguie,57.480891092009834,-4.257838158622293
768,S02002004,Inverness Kinmylies and South West,57.473364050915244,-4.263694871791042
769,S02002005,Inverness West Rural,57.479013104904354,-4.466445130105556
770,S02002006,Loch Ness,57.32843883455128,-4.481196022791037
771,S02002007,Lochalsh,57.28280473161413,-5.534879130238495
772,S02002008,Skye South,57.239665975573246,-5.911951963956119
773,S02002009,Skye North East,57.41793610528921,-6.199923482667021
774,S02002010,Skye North West,57.46925951701654,-6.334907658018072
775,S02002011,Ross and Cromarty South West,57.73269756579652,-5.704169927273266
776,S02002012,Ross and Cromarty North West,57.89732644074658,-5.161664330479209
777,S02002013,Ross and Cromarty Central,57.5833064322981,-4.543351478460198
778,S02002014,Ross and Cromarty East,57.663302910813286,-4.336968631428859
779,S02002015,Muir of Ord,57.51986498757296,-4.461771713221973
780,S02002016,Conon,57.56748583862954,-4.432812453192184
781,S02002017,Dingwall,57.60396226748138,-4.4363881643145495
782,S02002018,Black Isle South,57.5666058385341,-4.177364617209553
783,S02002019,Black Isle North,57.60371093468223,-4.335518504166383
784,S02002020,Alness,57.699374100683045,-4.265129427002255
785,S02002021,Invergordon,57.69416184813521,-4.177145452122493
786,S02002022,Seaboard,57.77474691418232,-3.9644713935886915
787,S02002023,Tain,57.81126180200771,-4.059427904386813
788,S02002024,Sutherland South,57.87697422674019,-4.133423890586887
789,S02002025,Sutherland East,58.00907353683111,-3.854976716033345
790,S02002026,Caithness South,58.29996803070578,-3.284709010214978
791,S02002027,Wick South,58.437629535481335,-3.0888399764784262
792,S02002028,Wick North,58.44518649117469,-3.0831629794800315
793,S02002029,Caithness North East,58.53533553276455,-3.125120589958348
794,S02002030,Caithness North West,58.57807618836977,-3.469768571358424
795,S02002031,Thurso East,58.591018960981884,-3.511653525691714
796,S02002032,Thurso West,58.593775781454546,-3.538217829087507
797,S02002033,Sutherland North and West,58.56438521877081,-4.74217567569467
798,S02002034,Kilmacolm Central,55.895414043077345,-4.624768052381078
799,S02002035,"Kilmacolm, Quarriers, Greenock Upper East/Central",55.89243949875409,-4.641122264152492
800,S02002036,Inverkip and Wemyss Bay,55.90476677143635,-4.869366833036053
801,S02002037,"West Braeside, East Inverkip and West Gourock",55.94865300459597,-4.851868784440351
802,S02002038,Gourock Upper and West Central and Upper Larkfield,55.95207367002913,-4.825141155085152
803,S02002039,"Gourock Central, Upper East and IRH",55.951251447856684,-4.810005932104785
804,S02002040,"Braeside, Branchton, Lower Larkfield and Ravenscraig",55.94289563433182,-4.815743130486659
805,S02002041,"Lower Bow and Larkfield, Fancy Farm, Mallard Bowl",55.944175633745196,-4.793091207240249
806,S02002042,"Gourock East, Greenock West and Lyle Road",55.95881116719147,-4.784275467636694
807,S02002043,Greenock West and Central,55.95006212656221,-4.770062269901056
808,S02002044,"Bow Farm, Barrs Cottage, Cowdenknowes and Overton",55.94005286259802,-4.781839514745899
809,S02002045,Greenock Upper Central,55.9442139236765,-4.763509828772881
810,S02002046,Greenock Town Centre and East Central,55.94444041674943,-4.7542038470218095
811,S02002047,Greenock East,55.934710348350535,-4.733832597232906
812,S02002048,"Port Glasgow Upper, West and Central",55.930941282414736,-4.6890708110830985
813,S02002049,"Port Glasgow Mid, East and Central",55.92814382341564,-4.662700169019776
814,S02002050,Port Glasgow Upper East,55.92084196061865,-4.6591098193314515
815,S02002051,Rural South Midlothian,55.84830581356402,-3.141413277856173
816,S02002052,Penicuik Southeast,55.82760124699946,-3.2238339432580156
817,S02002053,Penicuik Southwest,55.83019485793736,-3.2367351989204827
818,S02002054,Penicuik East,55.83362506879448,-3.2089510374154777
819,S02002055,Penicuik North,55.8372377138473,-3.2234500798832406
820,S02002056,Pentland,55.84911646595112,-3.2089368608382314
